{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2011-08-08T21:50:27Z', 'updatedAt': '2011-08-09T01:27:39Z', 'closedAt': '2011-08-09T01:27:39Z', 'labels': {'edges': []}}}
{'node': {'number': 3142, 'state': 'MERGED', 'createdAt': '2019-05-27T15:28:04Z', 'updatedAt': '2019-05-28T19:34:46Z', 'closedAt': '2019-05-28T19:33:37Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3143, 'state': 'MERGED', 'createdAt': '2019-05-27T15:35:32Z', 'updatedAt': '2019-05-28T19:34:43Z', 'closedAt': '2019-05-28T19:33:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3145, 'state': 'MERGED', 'createdAt': '2019-05-28T19:32:56Z', 'updatedAt': '2019-05-28T20:49:29Z', 'closedAt': '2019-05-28T20:45:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3146, 'state': 'MERGED', 'createdAt': '2019-05-28T21:47:08Z', 'updatedAt': '2019-05-29T09:39:04Z', 'closedAt': '2019-05-29T09:38:27Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3147, 'state': 'MERGED', 'createdAt': '2019-05-29T11:00:41Z', 'updatedAt': '2019-05-29T11:45:46Z', 'closedAt': '2019-05-29T11:45:35Z', 'labels': {'edges': []}}}
{'node': {'number': 3148, 'state': 'MERGED', 'createdAt': '2019-05-29T14:44:05Z', 'updatedAt': '2019-05-31T20:56:39Z', 'closedAt': '2019-05-31T20:56:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3149, 'state': 'MERGED', 'createdAt': '2019-05-29T16:18:31Z', 'updatedAt': '2019-05-30T09:21:41Z', 'closedAt': '2019-05-30T09:21:41Z', 'labels': {'edges': [{'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3150, 'state': 'MERGED', 'createdAt': '2019-05-29T21:29:53Z', 'updatedAt': '2019-05-29T21:54:32Z', 'closedAt': '2019-05-29T21:43:56Z', 'labels': {'edges': [{'node': {'name': 'sun'}}]}}}
{'node': {'number': 3151, 'state': 'MERGED', 'createdAt': '2019-05-30T01:10:00Z', 'updatedAt': '2019-05-30T19:00:00Z', 'closedAt': '2019-05-30T19:00:00Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3152, 'state': 'MERGED', 'createdAt': '2019-05-30T01:41:09Z', 'updatedAt': '2019-05-30T17:06:59Z', 'closedAt': '2019-05-30T09:00:13Z', 'labels': {'edges': [{'node': {'name': 'Tests'}}, {'node': {'name': 'sun'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3153, 'state': 'MERGED', 'createdAt': '2019-05-30T02:45:20Z', 'updatedAt': '2019-05-30T12:47:38Z', 'closedAt': '2019-05-30T12:47:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3157, 'state': 'MERGED', 'createdAt': '2019-05-30T17:11:16Z', 'updatedAt': '2019-05-31T21:08:28Z', 'closedAt': '2019-05-30T19:00:49Z', 'labels': {'edges': [{'node': {'name': 'Tests'}}, {'node': {'name': 'sun'}}, {'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3160, 'state': 'MERGED', 'createdAt': '2019-05-30T19:05:44Z', 'updatedAt': '2019-05-30T21:38:24Z', 'closedAt': '2019-05-30T21:38:23Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3161, 'state': 'MERGED', 'createdAt': '2019-05-30T19:52:44Z', 'updatedAt': '2019-05-30T21:55:32Z', 'closedAt': '2019-05-30T21:55:32Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3162, 'state': 'MERGED', 'createdAt': '2019-05-30T20:24:20Z', 'updatedAt': '2019-05-30T21:14:05Z', 'closedAt': '2019-05-30T21:14:00Z', 'labels': {'edges': [{'node': {'name': 'net'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3163, 'state': 'MERGED', 'createdAt': '2019-05-31T01:37:08Z', 'updatedAt': '2019-05-31T21:08:29Z', 'closedAt': '2019-05-31T18:43:16Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'sun'}}]}}}
{'node': {'number': 3165, 'state': 'MERGED', 'createdAt': '2019-05-31T17:55:56Z', 'updatedAt': '2019-05-31T21:25:11Z', 'closedAt': '2019-05-31T21:25:11Z', 'labels': {'edges': [{'node': {'name': 'Examples'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3170, 'state': 'MERGED', 'createdAt': '2019-05-31T21:40:27Z', 'updatedAt': '2019-06-01T07:40:38Z', 'closedAt': '2019-06-01T07:40:27Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3171, 'state': 'MERGED', 'createdAt': '2019-06-01T07:56:57Z', 'updatedAt': '2019-10-29T08:18:52Z', 'closedAt': '2019-06-01T08:56:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3172, 'state': 'MERGED', 'createdAt': '2019-06-01T08:22:24Z', 'updatedAt': '2019-06-01T11:55:54Z', 'closedAt': '2019-06-01T11:55:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3173, 'state': 'MERGED', 'createdAt': '2019-06-01T10:38:58Z', 'updatedAt': '2019-06-01T10:42:06Z', 'closedAt': '2019-06-01T10:42:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3174, 'state': 'MERGED', 'createdAt': '2019-06-01T10:44:28Z', 'updatedAt': '2019-06-01T10:51:44Z', 'closedAt': '2019-06-01T10:51:44Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3175, 'state': 'MERGED', 'createdAt': '2019-06-01T11:02:36Z', 'updatedAt': '2019-06-01T11:12:37Z', 'closedAt': '2019-06-01T11:12:37Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3178, 'state': 'MERGED', 'createdAt': '2019-06-02T11:01:59Z', 'updatedAt': '2019-06-07T03:31:58Z', 'closedAt': '2019-06-06T22:59:23Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3180, 'state': 'MERGED', 'createdAt': '2019-06-03T15:25:00Z', 'updatedAt': '2019-06-03T19:46:05Z', 'closedAt': '2019-06-03T19:45:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3181, 'state': 'MERGED', 'createdAt': '2019-06-03T15:58:36Z', 'updatedAt': '2019-06-07T18:39:38Z', 'closedAt': '2019-06-07T18:39:17Z', 'labels': {'edges': [{'node': {'name': 'Examples'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3183, 'state': 'MERGED', 'createdAt': '2019-06-03T20:41:58Z', 'updatedAt': '2019-06-07T09:57:29Z', 'closedAt': '2019-06-07T09:57:24Z', 'labels': {'edges': [{'node': {'name': 'map'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3184, 'state': 'MERGED', 'createdAt': '2019-06-03T20:45:38Z', 'updatedAt': '2019-06-07T09:34:16Z', 'closedAt': '2019-06-07T09:34:09Z', 'labels': {'edges': [{'node': {'name': 'map'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3185, 'state': 'CLOSED', 'createdAt': '2019-06-04T16:45:00Z', 'updatedAt': '2019-06-26T15:05:51Z', 'closedAt': '2019-06-26T14:53:49Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3186, 'state': 'MERGED', 'createdAt': '2019-06-04T17:57:19Z', 'updatedAt': '2019-06-07T03:31:50Z', 'closedAt': '2019-06-06T22:06:38Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3190, 'state': 'CLOSED', 'createdAt': '2019-06-05T23:29:05Z', 'updatedAt': '2019-06-17T22:00:26Z', 'closedAt': '2019-06-17T22:00:25Z', 'labels': {'edges': [{'node': {'name': 'physics'}}]}}}
{'node': {'number': 3191, 'state': 'MERGED', 'createdAt': '2019-06-06T01:53:21Z', 'updatedAt': '2019-06-07T03:31:54Z', 'closedAt': '2019-06-07T02:38:28Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3192, 'state': 'MERGED', 'createdAt': '2019-06-06T08:12:58Z', 'updatedAt': '2019-06-07T08:11:38Z', 'closedAt': '2019-06-07T08:11:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3194, 'state': 'MERGED', 'createdAt': '2019-06-07T12:25:11Z', 'updatedAt': '2019-06-07T14:42:22Z', 'closedAt': '2019-06-07T14:42:14Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3195, 'state': 'MERGED', 'createdAt': '2019-06-07T15:59:42Z', 'updatedAt': '2019-06-07T21:46:23Z', 'closedAt': '2019-06-07T21:46:23Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3196, 'state': 'MERGED', 'createdAt': '2019-06-07T21:01:11Z', 'updatedAt': '2019-06-07T21:10:34Z', 'closedAt': '2019-06-07T21:10:34Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3197, 'state': 'MERGED', 'createdAt': '2019-06-07T21:07:30Z', 'updatedAt': '2019-06-10T13:41:00Z', 'closedAt': '2019-06-07T21:29:16Z', 'labels': {'edges': [{'node': {'name': 'Tests'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3199, 'state': 'MERGED', 'createdAt': '2019-06-09T21:11:35Z', 'updatedAt': '2019-06-10T13:40:58Z', 'closedAt': '2019-06-09T21:33:53Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3203, 'state': 'MERGED', 'createdAt': '2019-06-10T16:26:30Z', 'updatedAt': '2019-06-26T15:04:53Z', 'closedAt': '2019-06-18T09:16:49Z', 'labels': {'edges': [{'node': {'name': 'Tests'}}, {'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3210, 'state': 'MERGED', 'createdAt': '2019-06-12T14:38:18Z', 'updatedAt': '2019-06-13T08:41:01Z', 'closedAt': '2019-06-13T08:41:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3212, 'state': 'MERGED', 'createdAt': '2019-06-12T17:46:50Z', 'updatedAt': '2022-01-24T11:24:45Z', 'closedAt': '2019-08-29T15:27:06Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3214, 'state': 'MERGED', 'createdAt': '2019-06-13T08:45:32Z', 'updatedAt': '2019-06-13T08:45:40Z', 'closedAt': '2019-06-13T08:45:40Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3215, 'state': 'MERGED', 'createdAt': '2019-06-13T10:12:53Z', 'updatedAt': '2019-06-13T10:13:05Z', 'closedAt': '2019-06-13T10:13:00Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3216, 'state': 'MERGED', 'createdAt': '2019-06-14T02:21:06Z', 'updatedAt': '2019-06-17T19:50:59Z', 'closedAt': '2019-06-14T15:13:10Z', 'labels': {'edges': [{'node': {'name': 'Examples'}}]}}}
{'node': {'number': 3217, 'state': 'MERGED', 'createdAt': '2019-06-14T02:22:35Z', 'updatedAt': '2019-06-18T09:17:24Z', 'closedAt': '2019-06-18T09:17:24Z', 'labels': {'edges': [{'node': {'name': 'map'}}]}}}
{'node': {'number': 3218, 'state': 'MERGED', 'createdAt': '2019-06-14T02:31:30Z', 'updatedAt': '2019-06-18T09:18:25Z', 'closedAt': '2019-06-18T09:18:07Z', 'labels': {'edges': [{'node': {'name': 'map'}}]}}}
{'node': {'number': 3219, 'state': 'MERGED', 'createdAt': '2019-06-14T03:08:31Z', 'updatedAt': '2019-06-18T15:49:00Z', 'closedAt': '2019-06-18T13:44:36Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3220, 'state': 'MERGED', 'createdAt': '2019-06-14T03:16:50Z', 'updatedAt': '2019-06-18T10:09:15Z', 'closedAt': '2019-06-18T10:09:15Z', 'labels': {'edges': [{'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3221, 'state': 'MERGED', 'createdAt': '2019-06-14T08:57:21Z', 'updatedAt': '2019-06-17T19:22:08Z', 'closedAt': '2019-06-17T19:22:08Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3223, 'state': 'MERGED', 'createdAt': '2019-06-17T01:15:31Z', 'updatedAt': '2019-06-26T15:04:36Z', 'closedAt': '2019-06-18T09:47:55Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3225, 'state': 'MERGED', 'createdAt': '2019-06-17T22:32:10Z', 'updatedAt': '2025-03-13T20:10:38Z', 'closedAt': '2019-06-19T16:27:25Z', 'labels': {'edges': [{'node': {'name': 'physics'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3227, 'state': 'MERGED', 'createdAt': '2019-06-18T15:49:23Z', 'updatedAt': '2019-06-26T15:02:46Z', 'closedAt': '2019-06-19T16:41:28Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3228, 'state': 'MERGED', 'createdAt': '2019-06-18T16:19:01Z', 'updatedAt': '2019-06-18T20:08:55Z', 'closedAt': '2019-06-18T20:08:55Z', 'labels': {'edges': [{'node': {'name': 'Examples'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3229, 'state': 'MERGED', 'createdAt': '2019-06-18T16:48:52Z', 'updatedAt': '2019-06-18T20:10:02Z', 'closedAt': '2019-06-18T20:09:18Z', 'labels': {'edges': [{'node': {'name': 'Tests'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3230, 'state': 'MERGED', 'createdAt': '2019-06-18T17:01:06Z', 'updatedAt': '2019-06-18T20:11:03Z', 'closedAt': '2019-06-18T20:09:34Z', 'labels': {'edges': [{'node': {'name': 'Tests'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3231, 'state': 'MERGED', 'createdAt': '2019-06-18T17:23:02Z', 'updatedAt': '2019-06-19T09:23:49Z', 'closedAt': '2019-06-18T20:09:50Z', 'labels': {'edges': [{'node': {'name': 'Tests'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3232, 'state': 'MERGED', 'createdAt': '2019-06-18T20:01:03Z', 'updatedAt': '2019-06-18T20:15:48Z', 'closedAt': '2019-06-18T20:10:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3235, 'state': 'MERGED', 'createdAt': '2019-06-20T09:18:37Z', 'updatedAt': '2019-06-24T14:39:05Z', 'closedAt': '2019-06-24T14:36:57Z', 'labels': {'edges': []}}}
{'node': {'number': 3236, 'state': 'MERGED', 'createdAt': '2019-06-20T12:34:48Z', 'updatedAt': '2019-06-26T17:30:50Z', 'closedAt': '2019-06-26T17:30:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOEUwPAg=='}
{'node': {'number': 3237, 'state': 'MERGED', 'createdAt': '2019-06-21T16:30:12Z', 'updatedAt': '2019-06-24T10:03:16Z', 'closedAt': '2019-06-24T09:55:23Z', 'labels': {'edges': [{'node': {'name': 'Tests'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3240, 'state': 'MERGED', 'createdAt': '2019-06-22T09:22:51Z', 'updatedAt': '2019-06-25T19:57:56Z', 'closedAt': '2019-06-25T19:57:56Z', 'labels': {'edges': [{'node': {'name': 'net'}}, {'node': {'name': 'Merge When CI Passes'}}, {'node': {'name': 'util'}}]}}}
{'node': {'number': 3243, 'state': 'MERGED', 'createdAt': '2019-06-25T04:57:06Z', 'updatedAt': '2019-06-25T08:28:23Z', 'closedAt': '2019-06-25T08:28:23Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3244, 'state': 'MERGED', 'createdAt': '2019-06-25T09:27:33Z', 'updatedAt': '2019-06-26T18:06:56Z', 'closedAt': '2019-06-26T18:01:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3245, 'state': 'MERGED', 'createdAt': '2019-06-25T14:51:32Z', 'updatedAt': '2019-06-26T16:16:13Z', 'closedAt': '2019-06-26T16:16:09Z', 'labels': {'edges': []}}}
{'node': {'number': 3246, 'state': 'MERGED', 'createdAt': '2019-06-25T20:10:55Z', 'updatedAt': '2019-06-26T15:04:37Z', 'closedAt': '2019-06-26T10:05:34Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3247, 'state': 'MERGED', 'createdAt': '2019-06-26T14:52:06Z', 'updatedAt': '2022-01-24T11:24:45Z', 'closedAt': '2019-07-03T17:47:57Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3251, 'state': 'MERGED', 'createdAt': '2019-06-26T17:34:25Z', 'updatedAt': '2019-06-26T17:53:36Z', 'closedAt': '2019-06-26T17:53:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3252, 'state': 'MERGED', 'createdAt': '2019-06-26T19:23:33Z', 'updatedAt': '2019-06-26T21:20:18Z', 'closedAt': '2019-06-26T21:20:17Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3253, 'state': 'CLOSED', 'createdAt': '2019-06-27T09:16:31Z', 'updatedAt': '2019-07-24T16:58:02Z', 'closedAt': '2019-06-27T11:15:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3255, 'state': 'MERGED', 'createdAt': '2019-06-27T14:01:04Z', 'updatedAt': '2019-07-03T17:57:35Z', 'closedAt': '2019-07-03T17:10:08Z', 'labels': {'edges': [{'node': {'name': 'physics'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3256, 'state': 'MERGED', 'createdAt': '2019-07-01T12:04:48Z', 'updatedAt': '2019-07-02T15:17:33Z', 'closedAt': '2019-07-02T15:17:33Z', 'labels': {'edges': []}}}
{'node': {'number': 3257, 'state': 'MERGED', 'createdAt': '2019-07-01T19:46:11Z', 'updatedAt': '2019-07-02T13:25:35Z', 'closedAt': '2019-07-02T13:25:02Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3258, 'state': 'CLOSED', 'createdAt': '2019-07-03T09:17:38Z', 'updatedAt': '2020-02-23T11:03:10Z', 'closedAt': '2020-02-23T11:03:10Z', 'labels': {'edges': []}}}
{'node': {'number': 3261, 'state': 'CLOSED', 'createdAt': '2019-07-03T18:03:30Z', 'updatedAt': '2019-07-24T16:57:58Z', 'closedAt': '2019-07-03T20:50:03Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3262, 'state': 'MERGED', 'createdAt': '2019-07-03T20:47:38Z', 'updatedAt': '2019-07-24T17:05:23Z', 'closedAt': '2019-07-24T16:56:07Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3263, 'state': 'MERGED', 'createdAt': '2019-07-05T16:05:35Z', 'updatedAt': '2019-08-29T08:01:46Z', 'closedAt': '2019-07-22T09:52:31Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3264, 'state': 'MERGED', 'createdAt': '2019-07-06T10:42:36Z', 'updatedAt': '2019-07-24T16:29:55Z', 'closedAt': '2019-07-24T16:29:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3265, 'state': 'MERGED', 'createdAt': '2019-07-06T13:43:29Z', 'updatedAt': '2019-07-22T09:52:03Z', 'closedAt': '2019-07-22T09:51:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 3267, 'state': 'CLOSED', 'createdAt': '2019-07-10T21:24:39Z', 'updatedAt': '2023-07-07T05:33:10Z', 'closedAt': '2019-09-04T17:11:09Z', 'labels': {'edges': [{'node': {'name': 'map'}}]}}}
{'node': {'number': 3269, 'state': 'MERGED', 'createdAt': '2019-07-11T08:50:43Z', 'updatedAt': '2019-09-20T09:59:41Z', 'closedAt': '2019-09-20T09:59:41Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': 'map'}}]}}}
{'node': {'number': 3271, 'state': 'MERGED', 'createdAt': '2019-07-17T14:07:46Z', 'updatedAt': '2019-08-22T13:51:34Z', 'closedAt': '2019-07-22T09:51:27Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3275, 'state': 'MERGED', 'createdAt': '2019-07-20T20:59:37Z', 'updatedAt': '2019-07-24T15:17:19Z', 'closedAt': '2019-07-24T15:17:19Z', 'labels': {'edges': [{'node': {'name': 'visualization'}}]}}}
{'node': {'number': 3276, 'state': 'MERGED', 'createdAt': '2019-07-22T09:19:26Z', 'updatedAt': '2019-08-17T16:17:21Z', 'closedAt': '2019-07-24T16:57:39Z', 'labels': {'edges': [{'node': {'name': 'Refactoring'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 3280, 'state': 'MERGED', 'createdAt': '2019-07-24T17:55:31Z', 'updatedAt': '2019-08-22T21:42:05Z', 'closedAt': '2019-08-22T15:56:49Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': 'net'}}]}}}
{'node': {'number': 3281, 'state': 'MERGED', 'createdAt': '2019-07-24T22:42:08Z', 'updatedAt': '2019-07-25T18:59:53Z', 'closedAt': '2019-07-25T18:56:01Z', 'labels': {'edges': []}}}
{'node': {'number': 3283, 'state': 'MERGED', 'createdAt': '2019-07-26T15:32:33Z', 'updatedAt': '2019-07-31T15:08:22Z', 'closedAt': '2019-07-31T15:08:21Z', 'labels': {'edges': [{'node': {'name': 'visualization'}}]}}}
{'node': {'number': 3287, 'state': 'MERGED', 'createdAt': '2019-07-31T08:55:11Z', 'updatedAt': '2019-11-18T14:19:18Z', 'closedAt': '2019-10-12T13:22:05Z', 'labels': {'edges': [{'node': {'name': 'image'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3290, 'state': 'MERGED', 'createdAt': '2019-08-02T15:34:53Z', 'updatedAt': '2019-08-02T15:53:19Z', 'closedAt': '2019-08-02T15:52:22Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 3291, 'state': 'MERGED', 'createdAt': '2019-08-05T01:20:02Z', 'updatedAt': '2019-08-29T16:29:26Z', 'closedAt': '2019-08-23T08:53:01Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 3298, 'state': 'MERGED', 'createdAt': '2019-08-08T17:09:02Z', 'updatedAt': '2019-08-28T17:54:38Z', 'closedAt': '2019-08-28T16:14:48Z', 'labels': {'edges': [{'node': {'name': 'net'}}]}}}
