{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-08-15T17:48:11Z', 'updatedAt': '2017-08-15T21:40:08Z', 'closedAt': '2017-08-15T21:40:08Z', 'labels': {'edges': []}}}
{'node': {'number': 849, 'state': 'MERGED', 'createdAt': '2025-06-11T17:00:32Z', 'updatedAt': '2025-10-07T08:44:57Z', 'closedAt': '2025-06-11T17:19:08Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 850, 'state': 'MERGED', 'createdAt': '2025-06-12T08:33:55Z', 'updatedAt': '2025-06-12T08:35:27Z', 'closedAt': '2025-06-12T08:34:29Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 851, 'state': 'MERGED', 'createdAt': '2025-06-12T08:45:24Z', 'updatedAt': '2025-06-12T11:06:23Z', 'closedAt': '2025-06-12T11:06:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}]}}}
{'node': {'number': 852, 'state': 'MERGED', 'createdAt': '2025-06-12T14:49:13Z', 'updatedAt': '2025-06-12T14:58:20Z', 'closedAt': '2025-06-12T14:58:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 853, 'state': 'MERGED', 'createdAt': '2025-06-12T14:58:25Z', 'updatedAt': '2025-06-12T14:58:37Z', 'closedAt': '2025-06-12T14:58:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 854, 'state': 'MERGED', 'createdAt': '2025-06-12T15:06:09Z', 'updatedAt': '2025-06-12T15:06:20Z', 'closedAt': '2025-06-12T15:06:20Z', 'labels': {'edges': [{'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 855, 'state': 'MERGED', 'createdAt': '2025-06-12T15:08:40Z', 'updatedAt': '2025-06-12T15:14:11Z', 'closedAt': '2025-06-12T15:14:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 856, 'state': 'MERGED', 'createdAt': '2025-06-12T15:14:16Z', 'updatedAt': '2025-06-12T15:17:53Z', 'closedAt': '2025-06-12T15:17:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 857, 'state': 'MERGED', 'createdAt': '2025-06-18T13:26:26Z', 'updatedAt': '2025-10-02T08:47:16Z', 'closedAt': '2025-10-02T08:35:03Z', 'labels': {'edges': []}}}
{'node': {'number': 862, 'state': 'OPEN', 'createdAt': '2025-06-23T10:44:37Z', 'updatedAt': '2025-09-10T16:24:46Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 863, 'state': 'MERGED', 'createdAt': '2025-06-24T07:58:57Z', 'updatedAt': '2025-06-30T14:17:20Z', 'closedAt': '2025-06-30T13:22:53Z', 'labels': {'edges': []}}}
{'node': {'number': 865, 'state': 'MERGED', 'createdAt': '2025-06-25T18:23:30Z', 'updatedAt': '2025-06-30T21:17:20Z', 'closedAt': '2025-06-26T21:44:49Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 867, 'state': 'CLOSED', 'createdAt': '2025-06-30T13:41:57Z', 'updatedAt': '2025-06-30T13:58:22Z', 'closedAt': '2025-06-30T13:58:22Z', 'labels': {'edges': []}}}
{'node': {'number': 868, 'state': 'OPEN', 'createdAt': '2025-06-30T13:58:08Z', 'updatedAt': '2025-07-09T11:46:50Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 869, 'state': 'MERGED', 'createdAt': '2025-07-01T18:36:10Z', 'updatedAt': '2025-07-02T08:20:48Z', 'closedAt': '2025-07-02T08:20:48Z', 'labels': {'edges': [{'node': {'name': 'Minor Change'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 870, 'state': 'MERGED', 'createdAt': '2025-07-02T08:20:55Z', 'updatedAt': '2025-07-02T08:26:45Z', 'closedAt': '2025-07-02T08:26:45Z', 'labels': {'edges': [{'node': {'name': 'Minor Change'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 872, 'state': 'MERGED', 'createdAt': '2025-07-04T16:39:21Z', 'updatedAt': '2025-07-09T11:04:45Z', 'closedAt': '2025-07-09T11:04:28Z', 'labels': {'edges': []}}}
{'node': {'number': 873, 'state': 'CLOSED', 'createdAt': '2025-07-07T20:28:26Z', 'updatedAt': '2025-07-07T23:32:58Z', 'closedAt': '2025-07-07T23:32:54Z', 'labels': {'edges': []}}}
{'node': {'number': 874, 'state': 'MERGED', 'createdAt': '2025-07-08T13:39:45Z', 'updatedAt': '2025-08-20T18:21:22Z', 'closedAt': '2025-08-20T18:21:21Z', 'labels': {'edges': []}}}
{'node': {'number': 875, 'state': 'MERGED', 'createdAt': '2025-07-14T07:08:55Z', 'updatedAt': '2025-07-14T16:47:25Z', 'closedAt': '2025-07-14T16:47:17Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Still Needs Manual Backport'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 877, 'state': 'MERGED', 'createdAt': '2025-08-04T07:13:21Z', 'updatedAt': '2025-08-04T08:14:09Z', 'closedAt': '2025-08-04T08:14:02Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Still Needs Manual Backport'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 878, 'state': 'MERGED', 'createdAt': '2025-08-11T07:10:05Z', 'updatedAt': '2025-08-11T15:18:53Z', 'closedAt': '2025-08-11T15:18:46Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Still Needs Manual Backport'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 880, 'state': 'OPEN', 'createdAt': '2025-08-15T15:07:57Z', 'updatedAt': '2025-10-09T14:24:49Z', 'closedAt': None, 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOo9occw=='}
{'node': {'number': 881, 'state': 'MERGED', 'createdAt': '2025-09-10T00:12:24Z', 'updatedAt': '2025-10-02T09:01:56Z', 'closedAt': '2025-10-02T09:01:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}, {'node': {'name': 'backport 2.3'}}]}}}
{'node': {'number': 882, 'state': 'MERGED', 'createdAt': '2025-10-02T08:44:27Z', 'updatedAt': '2025-10-02T09:00:30Z', 'closedAt': '2025-10-02T08:59:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 883, 'state': 'MERGED', 'createdAt': '2025-10-02T09:02:02Z', 'updatedAt': '2025-10-02T09:14:01Z', 'closedAt': '2025-10-02T09:14:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}]}}}
{'node': {'number': 884, 'state': 'OPEN', 'createdAt': '2025-10-02T18:23:59Z', 'updatedAt': '2025-10-09T16:33:52Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 885, 'state': 'MERGED', 'createdAt': '2025-10-02T19:52:31Z', 'updatedAt': '2025-10-03T07:54:31Z', 'closedAt': '2025-10-02T20:43:38Z', 'labels': {'edges': [{'node': {'name': 'Documentation'}}]}}}
{'node': {'number': 886, 'state': 'MERGED', 'createdAt': '2025-10-03T07:54:38Z', 'updatedAt': '2025-10-03T08:20:27Z', 'closedAt': '2025-10-03T08:20:27Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Documentation'}}]}}}
{'node': {'number': 887, 'state': 'MERGED', 'createdAt': '2025-10-06T14:39:05Z', 'updatedAt': '2025-10-09T12:19:28Z', 'closedAt': '2025-10-09T12:13:50Z', 'labels': {'edges': []}}}
{'node': {'number': 888, 'state': 'MERGED', 'createdAt': '2025-10-06T21:35:27Z', 'updatedAt': '2025-10-07T16:49:50Z', 'closedAt': '2025-10-06T22:42:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 889, 'state': 'MERGED', 'createdAt': '2025-10-07T08:44:59Z', 'updatedAt': '2025-10-09T13:07:58Z', 'closedAt': '2025-10-09T12:16:08Z', 'labels': {'edges': []}}}
{'node': {'number': 892, 'state': 'OPEN', 'createdAt': '2025-10-09T14:03:22Z', 'updatedAt': '2025-10-09T15:20:55Z', 'closedAt': None, 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrOfr0g=='}
